id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stylehub_service_user,access_stylehub_service_user,model_stylehub_service,base.group_user,1,1,1,1
access_stylehub_stylist_user,access_stylehub_stylist_user,model_stylehub_stylist,base.group_user,1,1,1,1
access_stylehub_appointment_user,access_stylehub_appointment_user,model_stylehub_appointment,base.group_user,1,1,1,1
access_stylehub_appointment_line_user,access_stylehub_appointment_line_user,model_stylehub_appointment_line,base.group_user,1,1,1,1
access_stylehub_service_portal,access_stylehub_service_portal,model_stylehub_service,base.group_portal,1,0,0,0
access_stylehub_service_public,access_stylehub_service_public,model_stylehub_service,base.group_public,1,0,0,0
access_stylehub_stylist_portal,access_stylehub_stylist_portal,model_stylehub_stylist,base.group_portal,1,0,0,0
access_stylehub_stylist_public,access_stylehub_stylist_public,model_stylehub_stylist,base.group_public,1,0,0,0
access_stylehub_appointment_portal,access_stylehub_appointment_portal,model_stylehub_appointment,base.group_portal,1,0,1,0
access_stylehub_appointment_line_portal,access_stylehub_appointment_line_portal,model_stylehub_appointment_line,base.group_portal,1,0,1,0

